|('boast', 'of')| |['knowing', 'my', 'what', 'being']|
|('she', 'could')| |['reply', 'not', 'regard', 'stay', 'suit', 'not', 'perceive', 'be', 'at', 'spare', 'not', 'not', 'not', 'not', 'only', 'no', '.', 'not', 'not', '.', 'hardly', 'not', 'not', 'never', 'do', 'perceive', 'say', 'not', 'not', 'not', ';', 'not', 'encourage', 'not', 'see', 'speak', 'at', 'not', 'not', 'not', '.', 'not', 'no', 'see', 'not', 'have', 'discern', 'be', 'not', 'witness', 'almost', 'not', 'get', 'not', 'suppose', 'think', 'not', 'easily', ',', 'bring', 'remember', 'not', 'not', ',', 'be', 'think', 'not', 'wait', ',', 'not', 'derive', 'not', 'not', 'trace', 'not', 'hardly', ';', ',', 'do', 'fancy', 'not', 'reply', 'turn', 'hardly', 'not', 'not', 'scarcely', 'have', 'have', 'find', 'not', 'have', 'believe', 'not', 'no', 'have', 'not', 'easily', ',', 'strike', 'not', 'not', 'hardly', 'see', 'not', ',', 'not', 'not', 'do', 'not', 'listen', 'no', 'comprehend', 'to', 'still']|
|('senses', 'would')| ['marry']
|('because', 'she')| |['asked', 'must', 'saw', 'is']|
|('was', 'Lady')| |['Catherine', 'Catherine']|
|('was', 'wild')| ['to']
|('handsome', 'as')| |['any', 'Jane', 'her', 'Wickham', 'she']|
|('explained', 'himself')| ['at']
|('there', 'to')| |['know', 'welcome']|
|('in', 'indifference')| [',']
|('as', 'fast')| |['as', 'as', 'as']|
|('to', 'accompany')| |['Sir', 'her', 'her']|
|('like', 'regard')| ['and']
|('she', 'heard')| |[',', 'somebody', 'Mr.', 'an', 'them', 'me', ';']|
|('She', 'inquired')| |['into', 'after']|
|('good-humoured', 'ease')| ['that']
|('steadfastly', 'both')| ['she']
|('love', 'now')| ['and']
|('WILLIAM', 'COLLINS')| ["''"]
|('whole', 'scene')| [',']
|('who', 'chooses')| ['that']
|('afford', 'no')| ['pleasure']
|('and', 'knowledge')| ['of']
|('did', 'approach')| [',']
|('were', 'examined')| ['and']
|('for', 'what')| |['painter', 'they', 'she', 'he', 'he', 'he', 'he', 'becomes']|
|('care', '.')| |['_My_', 'From', 'Send', "''"]|
|('in', 'thinking')| |['ill', 'you']|
|('morning', 'to')| |['their', 'London', 'their', 'driving', 'the', 'anybody', 'condole', 'answering', 'shoot']|
|('a', 'composure')| ['of']
|('of', 'letter-paper')| [',']
|('soup', 'enough')| [',']
|('were', 'necessary')| ['.']
|('am', 'informed')| ['by']
|('people', 'against')| ['whom']
|('was', 'owing')| |['.', 'to']|
|('so', 'near')| |['laughing', 'it', 'a']|
|('last', 'changed')| ['horses']
|(',', 'proud')| ['man']
|('assumed', 'tranquillity')| ['he']
|('my', 'refusing')| ['to']
|('came', 'running')| ['down']
|('to', 'settle')| |['their', 'on']|
|('who', 'as')| ['well']
|('exactly', 'calculated')| ['to']
|('betrayed', 'by')| ['herself']
|(';', 'perhaps')| ['that']
|('the', 'latest')| [',']
|('is', 'now')| |['about', 'made', 'in', 'in', 'to', ',', 'gone', ',']|
|('lines', 'by')| ['you']
|('_was_', 'uncivil')| ['?']
|('am', 'fond')| ['of']
|('and', 'Captain')| ['Carter']
|('Both', 'changed')| ['colour']
|('But', 'against')| ['this']
|('with', 'delicacy')| ['.']
|('near', 'a')| |['relation', 'vicinity']|
|('first', 'an')| ['absolute']
|('_two_', 'instances')| ['.']
|('steady', 'sense')| ['and']
|('find', 'her')| ['manners']
|('moment', 'he')| ['entered']
|('gross', 'a')| ['violation']
|('the', 'length')| |['of', 'of', 'of']|
|('thing', 'the')| ['heart']
|('fair', ',')| ['flowing']
|(';', 'that')| |['he', 'he', 'of', 'human', 'it', 'his', 'to', 'she', 'as', 'it', 'speech', 'he', 'proud', 'among', 'had', 'she', 'was', 'he', 'he', 'one', 'her', 'Mr.', 'you', 'the', 'if', 'the']|
|('anybody', ';')| ['and']
|('dullest', ',')| ['most']
|('world', 'equally')| ['in']
|('amply', 'repaid')| ['her']
|('annual', 'sum')| ['for']
|('fastened', 'on')| [',']
|('dupe', 'of')| ['Miss']
|('He', 'protested')| |['that', 'that']|
|('disappointed', 'at')| ['not']
|('have', 'more')| |['than', 'weight', 'than', 'true', '.', 'confidently', 'fine']|
|('letters', 'before')| ['he']
|('remains', 'for')| ['me']
|('was', 'unluckily')| ['ordered']
|('feeling', 'all')| ['the']
|('From', 'this')| ['day']
|('was', 'deliberately')| ['pursuing']
|('must', 'come')| |['and', 'down']|
|('they', 'turned')| |['in', 'back']|
|('deserves', 'it')| ['no']
|('more', 'quickness')| ['of']
|('lie', 'more')| ['effectually']
|('breakfast', '.')| |['Her', 'Had', 'The']|
|('a', 'wretched')| |['beginning', 'reflection']|
|('us', 'into')| ['Hertfordshire']
|('delight', '!')| ['what']
|('!', 'Three')| ['daughters']
|('tete-a-tete', 'with')| ['Mrs.']
|('their', 'wretchedness')| [',']
|('pleasure', '--')| ['and']
|('extremely', 'indignant')| ['on']
|('of', 'placing')| ['gowns']
|('a', 'really')| ['new']
|('his', 'rank')| [',']
|('understanding', '--')| ['though']
|('very', 'pompous')| ['in']
|('me', 'Jane')| ["'s"]
|('length', 'she')| ['spoke']
|('they', 'make')| ['you']
|('more', 'truly')| ['well-bred']
|('if', 'Darcy')| |['will', 'were', 'does']|
|('Charlotte', ',')| |["''", '``', '``', '``', 'detained', '``', 'she', '``', '``', 'but', 'and', 'as', 'and', 'as', 'really']|
|('other', 'as')| ['politely']
|('find', 'in')| ['her']
|('into', 'another')| |['might', 'path']|
|('stupider', 'person')| ['.']
|('cordial', 'towards')| ['_him_']
|('left', 'Mr.')| ['and']
|('Darcy', 'took')| |['her', 'up', 'her']|
|('him', 'we')| ['should']
|('was', 'just')| |['the', 'something', 'the', 'something', 'what', 'such', 'what', 'what']|
|('expence', 'of')| ['your']
|('carved', ',')| ['and']
|('mine', 'to')| ['swell']
|('young', 'olive-branch')| ['.']
|('their', 'northern')| ['tour']
|('fingers', ',')| ["''"]
|('other', 'words')| |[',', ',']|
|(',', 'pride')| ['will']
|('totally', 'void')| ['of']
|('asking', 'me')| |['to', 'a']|
|('five-and-twenty', '.')| ['His']
|('mother', 'will')| ['never']
|('The', 'subject')| |['elevated', 'was', 'which']|
|('of', 'conceited')| ['independence']
|('I', 'might')| |['take', 'say', 'proclaim', ',', 'as', 'have', 'as', 'have', 'now', 'have', 'have', 'have', 'make', 'still', 'ever', 'sit']|
|('three', 'continued')| [',']
|('are', 'many')| ['amiable']
|('Why', 'will')| ['you']
|('makes', 'the')| ['wonder']
|('--', 'his')| |['five', 'shameless', 'unpardonable']|
|('appeared', 'by')| ['her']
|('to', 'an')| |['invitation', 'end', 'equal', 'audience', 'equal', 'elopement']|
|('probably', 'not')| ['go']
|('door', 'opened')| [',']
|('acquaintances', 'whom')| ['she']
|('really', 'innocent')| ['and']
|('proceeding', 'from')| |['a', 'the', 'shyness', 'a']|
|('can', 'you')| |['be', 'talk', 'be', 'be', 'contrive', 'talk', 'tell', 'have', 'here', 'here', 'be', 'suppose', 'think', 'likewise', 'have']|
|('prosperous', '.')| ['His']
|('he', 'congratulated')| ['himself']
|("se'nnight", '.')| ["''"]
|('will', 'hear')| |['.', 'him']|
|('easiness', 'of')| |['his', 'temper']|
|('door-bell', ',')| |['and', 'and']|
|('best', ',')| |['in', 'but', 'and', 'be']|
|('remind', 'the')| ['latter']
|('received', 'my')| ['hurried']
|('and', 'censure')| ['of']
|('you', 'puzzle')| ['me']
|('not', 'there')| ['a']
|('every', 'sort')| ['is']
|('entirely', 'at')| ['Michaelmas']
|('looked', 'and')| ['spoke']
|('filled', 'the')| ['eyes']
|('well', 'inquire')| [',']
|('doing', 'very')| ['well']
|('heart', ';')| |['and', 'and', 'I', 'but', 'and']|
|('the', 'reception')| ['of']
|('held', 'there')| ['in']
|('He', 'left')| ['Netherfield']
|('behind', '.')| |['He', 'He']|
|('affairs', '.')| ['Darcy']
|('received', 'orders')| ['to']
|('returned', 'for')| ['half']
|('true', '.')| |["''", 'He', 'A']|
|('firm', 'voice')| ['.']
|('example', 'of')| |['matrimony', 'what']|
|('thankful', 'to')| ['find']
|('uncle', 'had')| |['a', 'been']|
|('days', 'that')| ['must']
|('scene', 'of')| |['Mrs.', 'her']|
|(';', 'no')| |['wonder', ',', 'one']|
|('be', 'here')| ['till']
|('could', 'furnish')| |['nothing', 'her']|
|('to', '_your_')| ['family']
|('were', 'still')| |['standing', 'fresh', 'able', 'more', 'staying', 'partial']|
|('by', 'netting')| ['a']
|('could', 'to')| ['shield']
|('charming', '.')| |['His', 'We']|
|('dines', 'here')| ['on']
|('as', 'friends')| ['will']
|('will', 'inevitably')| ['excite']
|('proved', 'no')| ['longer']
|('fancy', 'on')| ['my']
|('steady', 'a')| ['silence']
|('proposals', ',')| |['but', 'but', 'but', 'which']|
|('increasing', 'with')| ['the']
|('had', 'such')| |['to', 'a', 'fun', 'anxious']|
|('yet', 'Elizabeth')| ['was']
|('she', 'hardly')| |['had', 'ever', 'knew']|
|('Rosings', '.')| |['A', 'I', 'Mr.', 'It', 'To', "''", '``', '``', 'Their']|
|('wholly', 'without')| |['foundation', 'hope']|
|('footstool', ',')| ['that']
|('imaginations', ';')| ['nor']
|("n't", 'bother')| |['me', 'me']|
|('will', 'believe')| |['us', 'me', ',', 'me']|
|('was', 'expressed')| ['towards']
|('marry', 'her')| |['in', '.', '.', ',', '?', 'is']|
|('study', ',')| ['and']
|('treatment', 'of')| |['everybody', 'him', 'herself']|
|('their', 'former')| |['conduct', 'parties']|
|('kindly', 'informing')| ['them']
|('glance', 'convinced')| ['her']
|('agreeable', ';')| |['his', 'but']|
|('sent', 'them')| |['word', '.']|
|('your', 'writing')| [',']
|('such', 'rivals')| ['for']
|('the', 'sweetest-tempered')| [',']
|('far', ';')| ['and']
|('superior', '.')| |['Bingley', 'Your']|
|('Where', 'there')| ['is']
|('paid', 'him')| |['a', ';']|
|('ring', ',')| |['and', 'and']|
|('was', 'pale')| ['and']
|('or', 'unjust')| ['--']
|('how', 'cordially')| ['he']
|('among', 'his')| |['intimate', 'other', 'daughters', 'own', 'former']|
|('arranged', ',')| ['as']
|('particulars', ',')| |['not', 'but', 'and', 'it', 'that']|
|('he', 'know')| |['of', 'his', 'that']|
|('former', 'dislike')| ['.']
|('labour', 'to')| ['prove']
|('died', '.')| ['And']
|('The', 'note')| ['was']
|('receiving', 'this')| ['letter']
|('Maria', 'in')| |['every', 'the']|
|('could', 'distinguish')| ['nothing']
|('church', '_ought_')| ['to']
|('but', 'would')| |['quit', 'my']|
|('was', 'knowledge')| ['in']
|('civility', ',')| |['``', 'therefore', 'but', 'and', 'and', 'I', 'and', 'to', 'to', 'and', 'and', 'begged', 'of']|
|('my', 'heart')| |[';', ';', 'she', ';', 'it', 'most', 'will', '.', ',']|
|('extremely', 'surprised')| [',']
|('voice', 'and')| ['manner']
|('you', 'and')| |['Miss', 'your', 'my', 'your', 'Jane', 'Jane', 'all', 'her', 'admire']|
|('man', 'may')| ['be']
|('met', 'Maria')| ['in']
|('then', 'they')| |['were', 'were', 'soon']|
|('it', 'was')| |['just', 'great', 'a', 'just', 'just', 'great', 'a', 'just', 'what', 'in', 'doubtful', ';', ',', 'equally', 'not', 'rendered', 'to', 'all', 'to', 'settled', 'not', ',', 'the', 'all', 'added', 'settled', 'welcome', 'a', 'now', 'now', 'soon', 'impossible', 'receiving', 'only', 'given', 'given', 'not', 'not', 'not', 'useless', 'not', 'kindly', 'left', 'not', 'such', 'so', 'overheard', 'but', '.', 'most', 'not', 'bestowed', 'the', 'no', 'impossible', 'merely', 'also', 'not', 'more', 'yet', 'for', 'very', 'all', 'performed', 'much', 'but', 'a', 'to', 'not', 'plain', 'more', 'a', 'not', 'impossible', 'not', 'known', 'done', 'unknowingly', 'impossible', 'only', 'a', 'melancholy', 'pronounced', 'such', 'her', 'her', 'neither', 'a', 'but', 'impossible', 'plain', 'some', 'ten', 'a', 'too', 'satisfactory', 'gratifying', 'really', 'to', 'passing', 'not', 'evident', 'now', 'yet', 'now', 'a', 'opened', 'impossible', 'that', 'impossible', 'all', '!', 'settled', 'never', 'not', 'not', 'certain', 'settled', 'some', 'no', 'then', 'not', 'no', 'such', 'settled', 'a', 'managed', 'settled', 'to', 'impossible', 'two', 'only', ',', 'due', 'agreed', 'by', 'difficult', 'punishment', 'a', 'not', 'left', 'not', 'certain', 'from', 'very', 'not', 'decided', 'that', 'a', 'certain', '.', 'natural', 'certain', 'some', 'necessary', 'written', 'too', 'time', 'rather', 'a', 'resolved', 'certain', 'extreme', 'exceedingly', 'in', 'not', 'lucky', 'suspected', 'in']|
|('distress', 'of')| |['Mr.', 'his', 'the', 'circumstances']|
|('congratulations', 'of')| ['Mrs.']
|('hopes', 'and')| ['disgracing']
|('will', 'prevent')| [',']
|('with', 'certainty')| ['on']
|('enter', 'Meryton')| ['without']
|('still', 'up')| |['in', 'in', '.']|
|('certain', 'desirable')| ['event']
|('anxiety', 'and')| ['fretfulness']
|('agitated', 'and')| ['confused']
|('yet', 'there')| |['had', 'have']|
|('highly', 'esteemed')| ['by']
|('visit', 'till')| ['yesterday']
|('is', 'perhaps')| ['probable']
|('to', 'approve')| |['them', 'of']|
|('that', 'Mr.')| |['Bingley', 'Jones', 'Bingley', 'Darcy', 'Darcy', 'Denny', 'Wickham', 'Darcy', 'Wickham', 'Bingley', 'Darcy', 'Wickham', 'Darcy', 'Collins', 'Bingley', 'Collins', 'Collins', 'Collins', 'Bingley', 'Darcy', 'Bingley', 'Wickham', 'Darcy', 'Darcy', 'Bingley', 'Darcy', 'Darcy', 'Darcy', 'Bennet', 'Bennet', 'Bennet', 'Wickham', 'Darcy', 'Wickham', 'Bingley', 'Bennet', 'Darcy', 'Darcy']|
|('London', 'and')| ['promised']
|('larger', 'picture')| ['of']
|('really', 'experienced')| ['that']
|('remonstrance', 'might')| ['have']
|("'s", 'having')| |['both', 'the']|
|('apology', 'would')| ['be']
|('yet', 'visited')| [';']
|('constantly', 'bowing')| ['whenever']
|('as', 'short')| ['a']
|('of', 'two')| |['thousand', 'young', 'young', 'of', 'letters', '.', 'persons']|
|('choose', ';')| ['give']
|('charge', '.')| |['The', 'Mr.']|
|('insincere', '.')| ['She']
|('to', 'strangers')| |['.', '?', '.']|
|('hour', 'ago')| ['.']
|('dependent', ',')| ['and']
|('intricate', 'character')| ['is']
|('here', 'soon')| ['.']
|('mean', 'understanding')| [',']
|('minutes', 'she')| ['was']
|('looked', 'all')| ['amazement']
|('could', '_feel_')| ['gratitude']
|('and', 'sleep')| [',']
|('the', 'subject')| |[',', ',', 'of', '.', 'of', 'seemed', ',', ',', 'himself', 'drop', 'increase', ',', '.', ',', ',', ',', 'which', '?', ',', ';', 'was', '.', 'which', 'before', 'as', 'of', 'of', ',', 'dropped', 'occasioned', 'of', ',', ',', 'was', ';', '.', ',', '.', ',', 'of', ';', 'might', '.', '.', 'of', '.', '.', 'of', '.', 'will']|
|('_you_', 'have')| ['not']
|('insupportable', 'than')| ['those']
|('to', 'throw')| |['out', 'out', 'himself', 'in', 'off']|
|('had', 'crowded')| ['round']
|('relating', 'some')| ['anecdote']
|('arguments', 'with')| ['which']
|('refuge', 'in')| ['her']
|('each', 'called')| ['during']
|('sent', 'Caroline')| ['an']
|('acknowledged', 'himself')| ['to']
|('easy', '.')| |['But', 'I', 'I']|
|('33', 'More')| ['than']
|('knows', 'where')| ['we']
|('grand', 'enough')| ['for']
|('think', 'they')| ['very']
|('had', 'now')| |['obtained', 'recollected', 'been', 'passed', 'entered', 'been', 'but']|
|('to', 'rejoice')| |['in', 'over', '.']|
|('myself', 'one')| ['of']
|('be', 'unprincipled')| ['or']
|('a', 'countenance')| |[',', 'no', 'of']|
|('she', 'trusted')| ['that']
|('``', 'Two')| ['offenses']
|('peculiarity', 'of')| ['manner']
|('pocket', '.')| ['``']
|('wanted', 'Mr.')| ['Darcy']
|('perceiving', 'Mr.')| ['Darcy']
|('An', 'easy')| ['distance']
|('her', 'congratulations')| |['to', 'amongst']|
|('other', 'the')| ['balm']
|(',', 'announce')| ['their']
|('courteous', '.')| ['Lady']
|('_Boulanger_', '--')| ["''"]
|('indefinite', ',')| ['that']
|('were', 'rather')| ['handsome']
|('my', 'present')| |['overtures', 'happiness']|
|('and', 'disposition')| |['of', ',']|
|('acquaintances', 'every')| ['day']
|('be', 'impossible')| |['for', 'for', 'to', '.', '.']|
|('a', 'mind')| |['at', 'so']|
|('the', 'lowness')| ['of']
|('he', 'goes')| ['.']
|('after', 'an')| ['awkward']
|('her', 'reaching')| ['Pemberley']
|('.', 'Forgive')| |['me', 'me']|
|('When', 'you')| |['told', 'met', 'have']|
|('the', 'taste')| |['of', ',']|
|(':', "'Keep")| ['your']
|('Collins', 'returned')| |['most', 'into', ',']|
|('choose', '.')| |['_He_', 'I', "''"]|
|('removal', 'it')| ['had']
|('indolence', '.')| ['His']
|('cried', ';')| |['``', '``']|
|('resist', 'the')| |['temptation', 'impulse']|
|('into', 'engagements')| ['with']
|('those', 'subjects')| ['that']
|('appointed', 'inn')| ['where']
|('return', 'three')| ['thousand']
|('had', 'been')| |['insufficient', 'delighted', 'obliged', 'standing', 'distinguished', 'fortunate', 'there', 'there', 'cautious', 'educated', 'acquired', 'most', 'no', 'formerly', 'so', 'listened', 'an', 'a', 'let', 'at', 'whispering', 'overheard', 'at', 'suggested', 'done', 'said', 'flogged', 'you', 'graciously', 'making', 'enough', 'but', 'always', 'watching', 'staying', 'speaking', 'doing', 'obliged', 'just', 'long', 'spoken', 'so', 'invited', 'tolerably', 'taken', 'barbarously', 'used', 'so', 'on', 'unfolded', 'aware', 'merely', 'upon', 'given', 'little', 'in', 'quitted', ',', 'a', 'but', 'the', ',', 'little', 'educated', 'her', 'used', 'soon', 'concerned', 'partly', 'used', 'scarcely', 'able', 'brought', 'equally', 'given', 'designed', 'known', 'everywhere', 'gratifying', 'blind', 'obliged', 'sitting', 'always', 'deprived', 'at', 'above', 'encouraging', 'valued', 'intimate', 'withdrawn', 'looking', 'in', 'so', 'mistaken', 'brought', 'her', 'already', 'taken', 'brought', 'seen', 'civil', '_that_', 'at', 'assured', 'very', 'travelling', 'the', 'travelling', 'considered', 'connected', 'by', 'walking', ',', 'long', 'set', 'little', 'persuaded', 'settled', 'renewed', 'given', 'some', 'designed', 'saying', 'dining', 'a', 'renewed', 'missent', 'written', 'written', 'seen', 'her', 'the', 'heard', 'passing', 'able', 'well', 'too', 'with', 'almost', 'extended', 'to', 'dead', 'numerous', 'in', 'before', 'certain', 'made', 'very', 'downstairs', 'the', 'there', 'so', 'brought', 'prevented', 'at', 'intended', 'brought', 'some', 'to', 'so', 'received', ',', 'necessary', 'wrong', 'able', 'persuaded', 'compromised', 'nearer', 'so', 'driven', 'used', 'last', 'strongly', 'agreed', 'too', 'short', 'generally', 'formed', 'made', 'wavering', ',', 'asked', 'concerned', 'exactly', ',', 'removed', 'attended', 'formed', 'pretty', 'in', 'a', 'unwilling', 'more', 'three', 'left', 'over-rated', 'rendered', 'the']|
|('his', 'society')| |['was', 'in']|
|('sermons', ';')| ['and']
|('she', 'checked')| ['herself']
|('called', 'upon')| [',']
|('upon', 'me')| |['.', '.']|
|('one', 'point')| |['--', 'on', ',']|
|('pursued', 'no')| ['farther']
|('own', 'observation')| [',']
|('satisfactory', ',')| ['detail']
|('some', 'degree')| ['of']
|('six', 'officers')| ['at']
|('mentioned', 'this')| ['to']
|('here', 'what')| ['he']
|(',', 'forego')| ['every']
|('vice', 'of')| ['many']
|('yes', '--')| |['I', 'it', 'certainly', 'the']|
|('seek', 'legal')| ['redress']
|('are', 'several')| |['of', 'of']|
|('not', 'quite')| |['agree', 'enough', 'so', 'consistent', 'a', 'so', 'so', 'so']|
|('imagine', 'but')| ['two']
|('my', 'sentiments')| |['known', '.']|
|('different', 'positions')| [';']
|('worse', 'towards')| ['the']
|('friend', 'I')| ['ever']
|('Rosings', 'to')| ['pay']
|('aimed', ',')| ['was']
|('of', 'raising')| ['expectations']
|('steady', 'gravity')| ['.']
|('general', 'approbation')| ['of']
|('sister', 'is')| |['recovered', 'crossed']|
|('as', 'pleasing')| ['as']
|('and', 'read')| |['great', 'on', '.', 'it']|
|('now', 'here')| ["'s"]
|(';', 'to')| |['be', 'her', 'the', 'whose', 'the', 'own', 'avoid', 'care', 'think', 'wish']|
|('lively', 'attention')| ['.']
|('of', 'retaining')| ['Mr.']
|('slacken', 'as')| ['a']
|('or', 'sixteen')| [',']
